rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1016/j.engfailanal.2024.107970,A method based on q-rung orthopair fuzzy cognitive map and TOPSIS method for failure mode and effect analysis considering risk causal relationships,2024,Engineering Failure Analysis,https://doi.org/10.1016/j.engfailanal.2024.107970,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1177/027836490001900604,Safe Task Planning Integrating Uncertainties and Local Maps Federations,2000,The International Journal of Robotics Research,https://doi.org/10.1177/027836490001900604,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1108/01439911111122815,Path planning for mobile robot in a 2.5‐dimensional grid‐based map,2011,Industrial Robot: An International Journal,https://doi.org/10.1108/01439911111122815,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.3390/s25175309,An End-to-End Computationally Lightweight Vision-Based Grasping System for Grocery Items,2025,Sensors,https://doi.org/10.3390/s25175309,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1109/lra.2025.3540577,OVL-MAP: An Online Visual Language Map Approach for Vision-and-Language Navigation in Continuous Environments,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3540577,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1109/lra.[phone],Mobile Robot Navigation Using Hand-Drawn Maps: A Vision Language Model Approach,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3577456,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.3390/robotics14030024,Agentic Workflows for Improving Large Language Model Reasoning in Robotic Object-Centered Planning,2025,Robotics,https://doi.org/10.3390/robotics14030024,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1109/cvpr52734.2025.00165,SeqAfford: Sequential 3D Affordance Reasoning via Multimodal Large Language Model,2025,2025 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52734.2025.00165,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1002/esp4.70064,Hazard‐Consistent Aftershock Ground Motion Intensity Map and Arrival Time Sampling for Regional Seismic Risk Analysis,2026,Earthquake Spectra,https://doi.org/10.1002/esp4.70064,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1177/02783649251393343,MAPS 2 : Multi-robot autonomous motion planning under signal temporal logic specifications,2025,The International Journal of Robotics Research,https://doi.org/10.1177/02783649251393343,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1080/01691864.2025.2535676,Text-driven affordance learning from egocentric vision,2025,Advanced Robotics,https://doi.org/10.1080/01691864.2025.2535676,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.2478/v10059-012-0017-2,Perceptual global processing and hierarchically organized affordances – the lack of interaction between vision-for-perception and vision-for-action.,2012,Polish Psychological Bulletin,https://doi.org/10.2478/v10059-012-0017-2,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1109/icra55743.2025.11127736,UniAff: A Unified Representation of Affordances for Tool Usage and Articulation with Vision-Language Models,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11127736,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.3390/rs15112796,Robust Loop Closure Selection Based on Inter-Robot and Intra-Robot Consistency for Multi-Robot Map Fusion,2023,Remote Sensing,https://doi.org/10.3390/rs15112796,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.3390/app12115420,Medium Transmission Map Matters for Learning to Restore Real-World Underwater Images,2022,Applied Sciences,https://doi.org/10.3390/app12115420,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
49,arxiv:2606.00815v1,OmniEEG-Bench: A Standardized Evaluation Benchmark for EEG Foundation Models,2026,arXiv,http://arxiv.org/abs/2606.00815v1,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
50,arxiv:2511.05397v1,EveryDayVLA: A Vision-Language-Action Model for Affordable Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2511.05397v1,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
51,arxiv:2509.19480v1,OmniVLA: An Omni-Modal Vision-Language-Action Model for Robot Navigation,2025,arXiv,http://arxiv.org/abs/2509.19480v1,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1109/iccv51701.2025.00910,CoA-VLA: Improving Vision-Language-Action Models via Visual-Textual Chain-of-Affordance,2025,2025 IEEE/CVF International Conference on Computer Vision (ICCV),https://doi.org/10.1109/iccv51701.2025.00910,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1109/icarcv.2008.4795593,Learning informative point classes for the acquisition of object model maps,2008,"2008 10th International Conference on Control, Automation, Robotics and Vision",https://doi.org/10.1109/icarcv.2008.4795593,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
54,arxiv:2512.13380v1,Universal Dexterous Functional Grasping via Demonstration-Editing Reinforcement Learning,2025,arXiv,http://arxiv.org/abs/2512.13380v1,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1080/01691864.2024.2395926,Open-set 3D semantic instance maps for vision language navigation – O3D-SIM,2024,Advanced Robotics,https://doi.org/10.1080/01691864.2024.2395926,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1145/3501714.3501733,Probabilistic Evaluation of Counterfactual Queries,2022,Probabilistic and Causal Inference,https://doi.org/10.1145/3501714.3501733,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.3389/frobt.2022.916153,Benchmarking the utility of maps of dynamics for human-aware motion planning,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.916153,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1177/[card-number],To Afford or Not to Afford: A New Formalization of Affordances Toward Affordance-Based Robot Control,2007,Adaptive Behavior,https://doi.org/10.1177/[card-number],Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1177/21695172261439479,HyReach: Vision-Guided Hybrid Manipulator Reaching in Cluttered Unseen Environments,2026,Soft Robotics,https://doi.org/10.1177/21695172261439479,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1109/robot.1996.503865,Decoupling odometry and exteroceptive perception in building a global world map of a mobile robot: the use of local maps,2002,,https://doi.org/10.1109/robot.1996.503865,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.3390/math13213533,Research on Path Planning for Mobile Robot Using the Enhanced Artificial Lemming Algorithm,2025,Mathematics,https://doi.org/10.3390/math13213533,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1108/ir-04-2025-0144,Motion planning of quadrotors in cluttered environments using efficient mapping and spatial-temporal optimization,2026,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-04-2025-0144,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.3390/robotics15020031,Unified Promptable Panoptic Mapping with Dynamic Labeling Using Foundation Models,2026,Robotics,https://doi.org/10.3390/robotics15020031,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1016/j.visres.2010.09.019,Learning by doing: Action performance facilitates affordance perception,2010,Vision Research,https://doi.org/10.1016/j.visres.2010.09.019,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
65,arxiv:2508.11275v1,Learning Differentiable Reachability Maps for Optimization-based Humanoid Motion Generation,2025,arXiv,http://arxiv.org/abs/2508.11275v1,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
66,arxiv:2502.06519v1,"SIREN: Semantic, Initialization-Free Registration of Multi-Robot Gaussian Splatting Maps",2025,arXiv,http://arxiv.org/abs/2502.06519v1,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
