split,budget,method,metric,mean,ci95,n
low_signal_counterfactual_shift,0.0,active_view_affordance_probe,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.0,active_view_affordance_probe,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.0,active_view_affordance_probe,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.0,active_view_affordance_probe,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.0,interactive_affordance_probe,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.0,interactive_affordance_probe,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.0,interactive_affordance_probe,accepted_regret,0.04202261389618465,0.05649558360333819,10
low_signal_counterfactual_shift,0.0,interactive_affordance_probe,accepted_success,0.1,0.19599999999999998,10
low_signal_counterfactual_shift,0.0,interactive_affordance_probe,accepted_utility,0.06583377027267075,0.16781446502606726,10
low_signal_counterfactual_shift,0.0,interactive_affordance_probe,coverage,0.0013888888888888887,0.0018148148148148145,10
low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.05,active_view_affordance_probe,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.05,active_view_affordance_probe,accepted_invalid_action,0.1,0.19599999999999998,10
low_signal_counterfactual_shift,0.05,active_view_affordance_probe,accepted_regret,0.10480830958964302,0.08439837592089315,10
low_signal_counterfactual_shift,0.05,active_view_affordance_probe,accepted_success,0.3,0.29939494540378153,10
low_signal_counterfactual_shift,0.05,active_view_affordance_probe,accepted_utility,0.1350613832872499,0.23027567296479232,10
low_signal_counterfactual_shift,0.05,active_view_affordance_probe,coverage,0.0027777777777777775,0.0022226851369699205,10
low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.05,interactive_affordance_probe,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.05,interactive_affordance_probe,accepted_invalid_action,0.26714646464646463,0.0991363081422868,10
low_signal_counterfactual_shift,0.05,interactive_affordance_probe,accepted_regret,0.25339451488392467,0.010903778510499484,10
low_signal_counterfactual_shift,0.05,interactive_affordance_probe,accepted_success,0.2606060606060606,0.12861027678396622,10
low_signal_counterfactual_shift,0.05,interactive_affordance_probe,accepted_utility,-0.19826654425713106,0.18604483530792965,10
low_signal_counterfactual_shift,0.05,interactive_affordance_probe,coverage,0.04652777777777778,0.011486860299211777,10
low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,accepted_invalid_action,0.05,0.09799999999999999,10
low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,accepted_regret,0.13282659535815827,0.08714938113988711,10
low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,accepted_utility,-0.1442586167507108,0.12745121354989836,10
low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,coverage,0.004861111111111112,0.0035435392048094997,10
low_signal_counterfactual_shift,0.1,active_view_affordance_probe,accepted_damage_rate,0.01111111111111111,0.021777777777777778,10
low_signal_counterfactual_shift,0.1,active_view_affordance_probe,accepted_invalid_action,0.2561507936507937,0.08698611788714015,10
low_signal_counterfactual_shift,0.1,active_view_affordance_probe,accepted_regret,0.2798990472594964,0.006870605492167416,10
low_signal_counterfactual_shift,0.1,active_view_affordance_probe,accepted_success,0.46547619047619043,0.09949646201428856,10
low_signal_counterfactual_shift,0.1,active_view_affordance_probe,accepted_utility,0.010952158981844614,0.12637506532084708,10
low_signal_counterfactual_shift,0.1,active_view_affordance_probe,coverage,0.04513888888888889,0.008427172272493786,10
low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.1,interactive_affordance_probe,accepted_damage_rate,0.014509272719263468,0.010274736154377089,10
low_signal_counterfactual_shift,0.1,interactive_affordance_probe,accepted_invalid_action,0.19036756447718522,0.03682382842158316,10
low_signal_counterfactual_shift,0.1,interactive_affordance_probe,accepted_regret,0.26069309120211964,0.0027186028828219935,10
low_signal_counterfactual_shift,0.1,interactive_affordance_probe,accepted_success,0.2771046928539991,0.04228285316896693,10
low_signal_counterfactual_shift,0.1,interactive_affordance_probe,accepted_utility,-0.12818355565674694,0.060297104646018576,10
low_signal_counterfactual_shift,0.1,interactive_affordance_probe,coverage,0.33055555555555555,0.022337709171461755,10
low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,accepted_damage_rate,0.014267676767676768,0.014392594597229979,10
low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,accepted_invalid_action,0.15650772430184196,0.0494878511799364,10
low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,accepted_regret,0.28751757098465086,0.0040664162579424,10
low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,accepted_success,0.3263918597742127,0.06592337117578842,10
low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,accepted_utility,-0.025653508839582402,0.07174730211211856,10
low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,coverage,0.1263888888888889,0.015690540867106268,10
low_signal_counterfactual_shift,0.15,active_view_affordance_probe,accepted_damage_rate,0.04601496461257209,0.01562588811529776,10
low_signal_counterfactual_shift,0.15,active_view_affordance_probe,accepted_invalid_action,0.24873240743791142,0.041888293189527706,10
low_signal_counterfactual_shift,0.15,active_view_affordance_probe,accepted_regret,0.2891718435549306,0.0026044319237808673,10
low_signal_counterfactual_shift,0.15,active_view_affordance_probe,accepted_success,0.3201645197949008,0.03756165874517122,10
low_signal_counterfactual_shift,0.15,active_view_affordance_probe,accepted_utility,-0.17200652840574754,0.05273301464213436,10
low_signal_counterfactual_shift,0.15,active_view_affordance_probe,coverage,0.33124999999999993,0.01769444444444444,10
low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,accepted_damage_rate,0.11666666666666665,0.11977777777777776,10
low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,accepted_invalid_action,0.3083333333333333,0.2336041021540715,10
low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,accepted_regret,0.2906779424511563,0.06423372423334454,10
low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,accepted_success,0.29166666666666663,0.1582639224074851,10
low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,accepted_utility,-0.28862669304914274,0.2744789657768747,10
low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,coverage,0.022222222222222227,0.006668055410909761,10
low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,accepted_damage_rate,0.0,0.0,10
low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,accepted_invalid_action,0.0,0.0,10
low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,accepted_regret,0.0,0.0,10
low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,accepted_success,0.0,0.0,10
low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,accepted_utility,0.0,0.0,10
low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,coverage,0.0,0.0,10
low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,accepted_damage_rate,0.125,0.19667937812027414,10
low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,accepted_invalid_action,0.2783333333333334,0.20019274786139554,10
low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,accepted_regret,0.29429558546695256,0.09744632202750562,10
low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,accepted_success,0.195,0.14197791690572475,10
low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,accepted_utility,-0.3728147764935334,0.2586159599619486,10
low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,coverage,0.01597222222222222,0.007329807654155296,10
low_signal_counterfactual_shift,0.15,interactive_affordance_probe,accepted_damage_rate,0.029126756700566674,0.009811795676903594,10
low_signal_counterfactual_shift,0.15,interactive_affordance_probe,accepted_invalid_action,0.1956354354919087,0.031672738797826026,10
low_signal_counterfactual_shift,0.15,interactive_affordance_probe,accepted_regret,0.26471183833518724,0.0021016947052885054,10
low_signal_counterfactual_shift,0.15,interactive_affordance_probe,accepted_success,0.3007901849309481,0.018327798648461895,10
low_signal_counterfactual_shift,0.15,interactive_affordance_probe,accepted_utility,-0.1238367392061902,0.029011165178289184,10
low_signal_counterfactual_shift,0.15,interactive_affordance_probe,coverage,0.7527777777777777,0.025439794173145666,10
low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,accepted_damage_rate,0.02471531409249005,0.005438443729546317,10
low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,accepted_invalid_action,0.1850277439228929,0.02476893525391256,10
low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,accepted_regret,0.293085200437583,0.002198962582222291,10
low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,accepted_success,0.2942556396242061,0.04512568301072295,10
low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,accepted_utility,-0.09872621951134448,0.04714881697111782,10
low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,coverage,0.5298611111111111,0.02296027650055999,10
